========================================================================================================================
AUDITORIA DE PADRONIZAÇÃO DE BAIRROS — V3.7
========================================================================================================================
MODO: SOMENTE LEITURA — NENHUMA ALTERAÇÃO NO IXC
BASE: auditoria_padronizacao_bairros_v361_CLIENTE.txt

Clientes analisados: 15593
Clientes ALTERAR: 662
Clientes PRESERVAR: 7396
Clientes SEM ALTERAÇÃO: 7535

DISTRIBUIÇÃO POR AÇÃO
------------------------------------------------------------------------------------------------------------------------
ALTERAR: 662
PRESERVAR: 7396
SEM ALTERACAO: 7535

DISTRIBUIÇÃO POR STATUS V3.6.1
------------------------------------------------------------------------------------------------------------------------
SEGURO: 6538
REVISAR: 1760
BLOQUEADO: 7295

========================================================================================================================
CLIENTES PROPOSTOS PARA ALTERAÇÃO
========================================================================================================================

CLIENTE #19087 | CEP 74340500 | JARDIN NOVA ESPERANÇA -> JARDIM NOVA ESPERANÇA | STATUS SEGURO
CLIENTE #24591 | CEP 74463770 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #7587 | CEP 74463780 | SANTOS DUMONT -> SETOR SANTOS DUMONT | STATUS SEGURO
CLIENTE #17243 | CEP 74463780 | SANTOS DUMONT -> SETOR SANTOS DUMONT | STATUS SEGURO
CLIENTE #17910 | CEP 74463780 | SANTOS DUMONT -> SETOR SANTOS DUMONT | STATUS SEGURO
CLIENTE #19266 | CEP 74463780 | SANTOS DUMONT -> SETOR SANTOS DUMONT | STATUS SEGURO
CLIENTE #20952 | CEP 74463790 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #21872 | CEP 74463790 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #24596 | CEP 74463790 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #3602 | CEP 74463810 | SANTOS DUMONT -> SETOR SANTOS DUMONT | STATUS SEGURO
CLIENTE #7222 | CEP 74463810 | SANTOS DUMONT -> SETOR SANTOS DUMONT | STATUS SEGURO
CLIENTE #18109 | CEP 74463810 | SANTOS DUMONT -> SETOR SANTOS DUMONT | STATUS SEGURO
CLIENTE #18291 | CEP 74463810 | SANTOS DUMONT -> SETOR SANTOS DUMONT | STATUS SEGURO
CLIENTE #18467 | CEP 74463810 | SANTOS DUMONT -> SETOR SANTOS DUMONT | STATUS SEGURO
CLIENTE #18731 | CEP 74463810 | SANTOS DUMONT -> SETOR SANTOS DUMONT | STATUS SEGURO
CLIENTE #19096 | CEP 74463810 | SANTOS DUMONT -> SETOR SANTOS DUMONT | STATUS SEGURO
CLIENTE #3530 | CEP 74463820 | SANTOS DUMONT -> SETOR SANTOS DUMONT | STATUS SEGURO
CLIENTE #6535 | CEP 74463830 | SANTOS DUMONT -> SETOR SANTOS DUMONT | STATUS SEGURO
CLIENTE #7317 | CEP 74463830 | SANTOS DUMONT -> SETOR SANTOS DUMONT | STATUS SEGURO
CLIENTE #7558 | CEP 74463830 | SANTOS DUMONT -> SETOR SANTOS DUMONT | STATUS SEGURO
CLIENTE #15885 | CEP 74463830 | SANTOS DUMONT -> SETOR SANTOS DUMONT | STATUS SEGURO
CLIENTE #18749 | CEP 74463830 | SANTOS DUMONT -> SETOR SANTOS DUMONT | STATUS SEGURO
CLIENTE #18788 | CEP 74463830 | SANTOS DUMONT -> SETOR SANTOS DUMONT | STATUS SEGURO
CLIENTE #17668 | CEP 74464000 | BARRA DA TIJUCA -> SETOR BARRA DA TIJUCA | STATUS SEGURO
CLIENTE #15925 | CEP 74464010 | SETOR BARRA DA TIJUCA -> BARRA DA TIJUCA | STATUS SEGURO
CLIENTE #18998 | CEP 74464010 | SETOR BARRA DA TIJUCA -> BARRA DA TIJUCA | STATUS SEGURO
CLIENTE #20012 | CEP 74464010 | SETOR BARRA DA TIJUCA -> BARRA DA TIJUCA | STATUS SEGURO
CLIENTE #21467 | CEP 74464010 | SETOR BARRA DA TIJUCA -> BARRA DA TIJUCA | STATUS SEGURO
CLIENTE #21531 | CEP 74464010 | SETOR BARRA DA TIJUCA -> BARRA DA TIJUCA | STATUS SEGURO
CLIENTE #24049 | CEP 74464010 | Setor Barra da Tijuca -> BARRA DA TIJUCA | STATUS SEGURO
CLIENTE #24155 | CEP 74464010 | Setor Barra da Tijuca -> BARRA DA TIJUCA | STATUS SEGURO
CLIENTE #18596 | CEP 74464025 | BARRA DA TIJUCA -> SETOR BARRA DA TIJUCA | STATUS SEGURO
CLIENTE #19511 | CEP 74464030 | SETOR BARRA DA TIJUCA -> BARRA DA TIJUCA | STATUS SEGURO
CLIENTE #22632 | CEP 74464030 | SETOR BARRA DA TIJUCA -> BARRA DA TIJUCA | STATUS SEGURO
CLIENTE #23504 | CEP 74464030 | Setor Barra da Tijuca -> BARRA DA TIJUCA | STATUS SEGURO
CLIENTE #20735 | CEP 74464040 | SETOR BARRA DA TIJUCA -> BARRA DA TIJUCA | STATUS SEGURO
CLIENTE #23214 | CEP 74464040 | Setor Barra da Tijuca -> BARRA DA TIJUCA | STATUS SEGURO
CLIENTE #17259 | CEP 74464070 | BARRA DA TIJUCA -> SETOR BARRA DA TIJUCA | STATUS SEGURO
CLIENTE #15666 | CEP 74464075 | BARRA DA TIJUCA -> SETOR BARRA DA TIJUCA | STATUS SEGURO
CLIENTE #6703 | CEP 74465010 | JARDIM NOVA ESPERANÇAA -> JARDIM NOVA ESPERANÇA | STATUS SEGURO
CLIENTE #270 | CEP 74470700 | JARDIM HELLOU -> RESIDENCIAL JARDIM HELOU | STATUS SEGURO
CLIENTE #2764 | CEP 74470700 | JARDIM HELLOU -> RESIDENCIAL JARDIM HELOU | STATUS SEGURO
CLIENTE #15679 | CEP 74470700 | JARDIM HELLOU -> RESIDENCIAL JARDIM HELOU | STATUS SEGURO
CLIENTE #2615 | CEP 74470750 | JARDIM HELLOU -> RESIDENCIAL JARDIM HELOU | STATUS SEGURO
CLIENTE #2650 | CEP 74470850 | Residencial Jardim Camargo -> JARDIM CAMARGO | STATUS SEGURO
CLIENTE #6261 | CEP 74470850 | RESIDENCIAL JARDIM CAMARGO -> JARDIM CAMARGO | STATUS SEGURO
CLIENTE #20651 | CEP 74470850 | Residencial Jardim Camargo -> JARDIM CAMARGO | STATUS SEGURO
CLIENTE #20804 | CEP 74470850 | RESIDENCIAL JARDIM CAMARGO -> JARDIM CAMARGO | STATUS SEGURO
CLIENTE #21453 | CEP 74470850 | RESIDENCIAL JARDIM CAMARGO -> JARDIM CAMARGO | STATUS SEGURO
CLIENTE #23963 | CEP 74470850 | Residencial Jardim Camargo -> JARDIM CAMARGO | STATUS SEGURO
CLIENTE #20527 | CEP 74473830 | SETOR MORADA DO SOL -> MORADA DO SOL | STATUS SEGURO
CLIENTE #19062 | CEP 74474011 | RESIDENCIAL JARDIM COLORADO -> JARDIM COLORADO | STATUS REVISAR
CLIENTE #6522 | CEP 74474101 | JARDIM  DAS HORTENCIA -> JARDIM DAS HORTÊNCIAS | STATUS SEGURO
CLIENTE #18841 | CEP 74474101 | JARDIM DAS HORTENSIAS -> JARDIM DAS HORTÊNCIAS | STATUS SEGURO
CLIENTE #19736 | CEP 74474101 | JARDIM DAS HORTENSIAS -> JARDIM DAS HORTÊNCIAS | STATUS SEGURO
CLIENTE #20554 | CEP 74474101 | JARDIM DAS HORTÊNSIAS -> JARDIM DAS HORTÊNCIAS | STATUS SEGURO
CLIENTE #19337 | CEP 74474116 | JARDIM DAS HORTENCIA -> JARDIM DAS HORTÊNCIAS | STATUS SEGURO
CLIENTE #18798 | CEP 74474120 | JARDIM DAS HORTENSIAS -> JARDIM DAS HORTENCIAS | STATUS SEGURO
CLIENTE #23379 | CEP 74474127 | JARDIM DAS HORTÊNSIAS -> JARDIM DAS HORTENCIAS | STATUS SEGURO
CLIENTE #8123 | CEP 74474131 | JARDIM DAS HORTENCIA -> JARDIM DAS HORTENCIAS | STATUS SEGURO
CLIENTE #5618 | CEP 74474137 | JARDIN DAS HORTENCIAS -> JARDIM DAS HORTÊNCIAS | STATUS SEGURO
CLIENTE #6068 | CEP 74474137 | JARDIM DAS HORTÊNCIA -> JARDIM DAS HORTÊNCIAS | STATUS SEGURO
CLIENTE #19281 | CEP 74474142 | JARDIM DAS HORTENCIA -> JARDIM DAS HORTENCIAS | STATUS SEGURO
CLIENTE #20179 | CEP 74475005 | SETOR PARQUE TREMENDÃO -> PARQUE TREMENDÃO | STATUS SEGURO
CLIENTE #5225 | CEP 74475020 | SETOR PARQUE TREMENDÃO -> PARQUE TREMENDÃO | STATUS REVISAR
CLIENTE #20536 | CEP 74475020 | SETOR PARQUE TREMENDÃO -> PARQUE TREMENDÃO | STATUS REVISAR
CLIENTE #20587 | CEP 74475020 | SETOR PARQUE TREMENDÃO -> PARQUE TREMENDÃO | STATUS REVISAR
CLIENTE #21236 | CEP 74475020 | SETOR PARQUE TREMENDÃO -> PARQUE TREMENDÃO | STATUS REVISAR
CLIENTE #21901 | CEP 74475020 | SETOR PARQUE TREMENDÃO -> PARQUE TREMENDÃO | STATUS REVISAR
CLIENTE #21366 | CEP 74475028 | Setor Parque Tremendão -> PARQUE TREMENDÃO | STATUS SEGURO
CLIENTE #22748 | CEP 74475028 | SETOR PARQUE TREMENDÃO -> PARQUE TREMENDÃO | STATUS SEGURO
CLIENTE #23228 | CEP 74475047 | Setor Parque Tremendão -> PARQUE TREMENDÃO | STATUS SEGURO
CLIENTE #20258 | CEP 74475050 | SETOR PARQUE TREMENDÃO -> PARQUE TREMENDÃO | STATUS SEGURO
CLIENTE #23036 | CEP 74475062 | SETOR PARQUE TREMENDÃO -> PARQUE TREMENDÃO | STATUS SEGURO
CLIENTE #1743 | CEP 74475070 | PARQUE TREMENDÃO -> Setor Parque Tremendão | STATUS SEGURO
CLIENTE #23606 | CEP 74475082 | Setor Parque Tremendão -> PARQUE TREMENDÃO | STATUS SEGURO
CLIENTE #23464 | CEP 74475090 | Setor Parque Tremendão -> PARQUE TREMENDÃO | STATUS SEGURO
CLIENTE #19082 | CEP 74475115 | SETOR MORADA DO SOL -> MORADA DO SOL | STATUS SEGURO
CLIENTE #21551 | CEP 74475115 | SETOR MORADA DO SOL -> MORADA DO SOL | STATUS SEGURO
CLIENTE #7805 | CEP 74475124 | MORADA DO SOL -> SETOR MORADA DO SOL | STATUS SEGURO
CLIENTE #18827 | CEP 74475138 | SETOR MORADA DO SOL -> MORADA DO SOL | STATUS SEGURO
CLIENTE #20643 | CEP 74475138 | SETOR MORADA DO SOL -> MORADA DO SOL | STATUS SEGURO
CLIENTE #23276 | CEP 74475204 | Setor Morada do Sol -> MORADA DO SOL | STATUS SEGURO
CLIENTE #16387 | CEP 74475801 | SETOR PARQUE TREMENDÃO -> PARQUE TREMENDÃO | STATUS SEGURO
CLIENTE #20089 | CEP 74475801 | SETOR PARQUE TREMENDÃO -> PARQUE TREMENDÃO | STATUS SEGURO
CLIENTE #20559 | CEP 74475801 | SETOR PARQUE TREMENDÃO -> PARQUE TREMENDÃO | STATUS SEGURO
CLIENTE #21672 | CEP 74475801 | SETOR PARQUE TREMENDÃO -> PARQUE TREMENDÃO | STATUS SEGURO
CLIENTE #23117 | CEP 74475801 | SETOR PARQUE TREMENDÃO -> PARQUE TREMENDÃO | STATUS SEGURO
CLIENTE #24268 | CEP 74475801 | Setor Parque Tremendão -> PARQUE TREMENDÃO | STATUS SEGURO
CLIENTE #18711 | CEP 74475803 | SETOR PARQUE TREMENDÃO -> PARQUE TREMENDÃO | STATUS SEGURO
CLIENTE #21289 | CEP 74475803 | SETOR PARQUE TREMENDÃO -> PARQUE TREMENDÃO | STATUS SEGURO
CLIENTE #22766 | CEP 74475803 | SETOR PARQUE TREMENDÃO -> PARQUE TREMENDÃO | STATUS SEGURO
CLIENTE #23110 | CEP 74475803 | SETOR PARQUE TREMENDÃO -> PARQUE TREMENDÃO | STATUS SEGURO
CLIENTE #15448 | CEP 74475804 | SETOR PARQUE TREMENDÃO -> PARQUE TREMENDÃO | STATUS SEGURO
CLIENTE #18826 | CEP 74475804 | SETOR PARQUE TREMENDÃO -> PARQUE TREMENDÃO | STATUS SEGURO
CLIENTE #19111 | CEP 74475804 | SETOR PARQUE TREMENDAO -> PARQUE TREMENDÃO | STATUS SEGURO
CLIENTE #20047 | CEP 74475804 | SETOR PARQUE TREMENDÃO -> PARQUE TREMENDÃO | STATUS SEGURO
CLIENTE #20091 | CEP 74475804 | SETOR PARQUE TREMENDÃO -> PARQUE TREMENDÃO | STATUS SEGURO
CLIENTE #20276 | CEP 74475804 | SETOR PARQUE TREMENDÃO -> PARQUE TREMENDÃO | STATUS SEGURO
CLIENTE #21209 | CEP 74475804 | SETOR PARQUE TREMENDÃO -> PARQUE TREMENDÃO | STATUS SEGURO
CLIENTE #22849 | CEP 74475804 | SETOR PARQUE TREMENDÃO -> PARQUE TREMENDÃO | STATUS SEGURO
CLIENTE #7937 | CEP 74475807 | SETOR PARQUE TREMENDÃO -> PARQUE TREMENDÃO | STATUS SEGURO
CLIENTE #21147 | CEP 74475807 | SETOR PARQUE TREMENDÃO -> PARQUE TREMENDÃO | STATUS SEGURO
CLIENTE #22783 | CEP 74475807 | Setor Parque Tremendão -> PARQUE TREMENDÃO | STATUS SEGURO
CLIENTE #21734 | CEP 74475810 | SETOR PARQUE TREMENDÃO -> PARQUE TREMENDÃO | STATUS SEGURO
CLIENTE #23241 | CEP 74475810 | Setor Parque Tremendão -> PARQUE TREMENDÃO | STATUS SEGURO
CLIENTE #24407 | CEP 74475810 | Setor Parque Tremendão -> PARQUE TREMENDÃO | STATUS SEGURO
CLIENTE #24496 | CEP 74475810 | Setor Parque Tremendão -> PARQUE TREMENDÃO | STATUS SEGURO
CLIENTE #20754 | CEP 74475860 | SETOR PARQUE TREMENDÃO -> PARQUE TREMENDÃO | STATUS SEGURO
CLIENTE #21094 | CEP 74475860 | SETOR PARQUE TREMENDÃO -> PARQUE TREMENDÃO | STATUS SEGURO
CLIENTE #21120 | CEP 74475860 | SETOR PARQUE TREMENDÃO -> PARQUE TREMENDÃO | STATUS SEGURO
CLIENTE #23547 | CEP 74475860 | Setor Parque Tremendão -> PARQUE TREMENDÃO | STATUS SEGURO
CLIENTE #6040 | CEP 74477001 | BAIRRO DA VITORIA -> DA VITÓRIA | STATUS SEGURO
CLIENTE #18476 | CEP 74477001 | BAIRRO DA VITORIA -> DA VITÓRIA | STATUS SEGURO
CLIENTE #18927 | CEP 74477001 | BAIRRO DA VITÓRIA -> DA VITÓRIA | STATUS SEGURO
CLIENTE #5303 | CEP 74477003 | Da Vitória -> BAIRRO DA VITÓRIA | STATUS SEGURO
CLIENTE #20451 | CEP 74477003 | DA VITÓRIA -> BAIRRO DA VITÓRIA | STATUS SEGURO
CLIENTE #24343 | CEP 74477003 | Da Vitória -> BAIRRO DA VITÓRIA | STATUS SEGURO
CLIENTE #24369 | CEP 74477004 | Da Vitória -> BAIRRO DA VITÓRIA | STATUS SEGURO
CLIENTE #22699 | CEP 74477006 | DA VITÓRIA -> BAIRRO DA VITÓRIA | STATUS SEGURO
CLIENTE #23280 | CEP 74477006 | Da Vitória -> BAIRRO DA VITÓRIA | STATUS SEGURO
CLIENTE #24094 | CEP 74477006 | Da Vitória -> BAIRRO DA VITÓRIA | STATUS SEGURO
CLIENTE #5518 | CEP 74477020 | BAIRRO DA VITÓRIA -> DA VITÓRIA | STATUS SEGURO
CLIENTE #6229 | CEP 74477020 | BAIRRO DA VITORIA -> DA VITÓRIA | STATUS SEGURO
CLIENTE #6824 | CEP 74477020 | BAIRRO DA VITÓRIA -> DA VITÓRIA | STATUS SEGURO
CLIENTE #7548 | CEP 74477020 | BAIRRO DA VITÓRIA -> DA VITÓRIA | STATUS SEGURO
CLIENTE #16956 | CEP 74477020 | BAIRRO DA VITÓRIA -> DA VITÓRIA | STATUS SEGURO
CLIENTE #19439 | CEP 74477020 | BAIRRO DA VITÓRIA -> DA VITÓRIA | STATUS SEGURO
CLIENTE #22729 | CEP 74477021 | DA VITÓRIA -> BAIRRO DA VITÓRIA | STATUS SEGURO
CLIENTE #4754 | CEP 74477024 | BAIRRO DA VITORIA -> Da Vitória | STATUS SEGURO
CLIENTE #17246 | CEP 74477024 | BAIRRO DA VITÓRIA -> Da Vitória | STATUS SEGURO
CLIENTE #16307 | CEP 74477025 | BAIRRO DA VITÓRIA -> Da Vitória | STATUS SEGURO
CLIENTE #19589 | CEP 74477025 | BAIRRO DA VITORIA -> Da Vitória | STATUS SEGURO
CLIENTE #21205 | CEP 74477027 | DA VITÓRIA -> BAIRRO DA VITÓRIA | STATUS SEGURO
CLIENTE #21388 | CEP 74477030 | DA VITÓRIA -> BAIRRO DA VITÓRIA | STATUS SEGURO
CLIENTE #24408 | CEP 74477034 | Da Vitória -> BAIRRO DA VITÓRIA | STATUS SEGURO
CLIENTE #7510 | CEP 74477036 | BAIRRO DA VITÓRIA -> DA VITÓRIA | STATUS SEGURO
CLIENTE #19289 | CEP 74477036 | BAIRRO DA VITÓRIA -> DA VITÓRIA | STATUS SEGURO
CLIENTE #20325 | CEP 74477036 | BAIRRO DA VITÓRIA -> DA VITÓRIA | STATUS SEGURO
CLIENTE #20674 | CEP 74477036 | BAIRRO DA VITÓRIA -> DA VITÓRIA | STATUS SEGURO
CLIENTE #21938 | CEP 74477041 | Da Vitória -> BAIRRO DA VITORIA | STATUS SEGURO
CLIENTE #7717 | CEP 74477043 | BAIRRO DA VITÓRIA -> Da Vitória | STATUS SEGURO
CLIENTE #20262 | CEP 74477043 | BAIRRO DA VITÓRIA -> Da Vitória | STATUS SEGURO
CLIENTE #16634 | CEP 74477044 | BAIRRO DA VITORIA -> Da Vitória | STATUS SEGURO
CLIENTE #7330 | CEP 74477045 | BAIRRO DA VITÓRIA -> DA VITÓRIA | STATUS SEGURO
CLIENTE #18250 | CEP 74477045 | BAIRRO DA VITORIA -> DA VITÓRIA | STATUS SEGURO
CLIENTE #24263 | CEP 74477053 | DA VITÓRIA -> BAIRRO DA VITÓRIA | STATUS SEGURO
CLIENTE #3253 | CEP 74477054 | BAIRRO DA VITÓRIA -> DA VITÓRIA | STATUS SEGURO
CLIENTE #6243 | CEP 74477057 | BAIRRO DA VITORIA -> DA VITÓRIA | STATUS SEGURO
CLIENTE #6247 | CEP 74477057 | BAIRRO DA VITORIA -> DA VITÓRIA | STATUS SEGURO
CLIENTE #6415 | CEP 74477057 | BAIRRO DA VITORIA -> DA VITÓRIA | STATUS SEGURO
CLIENTE #7019 | CEP 74477057 | BAIRRO DA VITORIA -> DA VITÓRIA | STATUS SEGURO
CLIENTE #20614 | CEP 74477057 | BAIRRO DA VITÓRIA -> DA VITÓRIA | STATUS SEGURO
CLIENTE #21778 | CEP 74477057 | BAIRRO DA VITÓRIA -> DA VITÓRIA | STATUS SEGURO
CLIENTE #19558 | CEP 74477067 | BAIRRO SÃO CARLOS -> SÃO CARLOS | STATUS SEGURO
CLIENTE #19495 | CEP 74477070 | BAIRRO SÃO CARLOS -> SÃO CARLOS | STATUS SEGURO
CLIENTE #23470 | CEP 74477072 | BAIRRO DA VITÓRIA -> Da Vitoria | STATUS SEGURO
CLIENTE #18191 | CEP 74477190 | BAIRRO SAO CARLOS -> SÃO CARLOS | STATUS SEGURO
CLIENTE #19124 | CEP 74477190 | BAIRRO SAO CARLOS -> SÃO CARLOS | STATUS SEGURO
CLIENTE #18741 | CEP 74480050 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS SEGURO
CLIENTE #20379 | CEP 74480050 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS SEGURO
CLIENTE #21169 | CEP 74480130 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS SEGURO
CLIENTE #5614 | CEP 74480330 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #16426 | CEP 74480330 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #17094 | CEP 74480330 | Setor Novo Planalto -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #19512 | CEP 74480330 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #20065 | CEP 74480330 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #20413 | CEP 74480330 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #20445 | CEP 74480330 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #20496 | CEP 74480330 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #20657 | CEP 74480330 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #21164 | CEP 74480330 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #21500 | CEP 74480330 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #21873 | CEP 74480330 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #22551 | CEP 74480330 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #23005 | CEP 74480330 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #24511 | CEP 74480330 | Setor Novo Planalto -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #2461 | CEP 74480335 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS SEGURO
CLIENTE #5034 | CEP 74480335 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS SEGURO
CLIENTE #7958 | CEP 74480335 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS SEGURO
CLIENTE #15747 | CEP 74480335 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS SEGURO
CLIENTE #18849 | CEP 74480335 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS SEGURO
CLIENTE #18976 | CEP 74480335 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS SEGURO
CLIENTE #19278 | CEP 74480335 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS SEGURO
CLIENTE #20931 | CEP 74480335 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS SEGURO
CLIENTE #21124 | CEP 74480335 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS SEGURO
CLIENTE #22879 | CEP 74480335 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS SEGURO
CLIENTE #24055 | CEP 74480335 | Setor Novo Planalto -> NOVO PLANALTO | STATUS SEGURO
CLIENTE #4551 | CEP 74480340 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #17180 | CEP 74480340 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #20343 | CEP 74480340 | Setor Novo Planalto -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #20607 | CEP 74480340 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #20875 | CEP 74480340 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #21143 | CEP 74480340 | Setor Novo Planalto -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #21241 | CEP 74480340 | Setor Novo Planalto -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #21339 | CEP 74480340 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #21635 | CEP 74480340 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #21739 | CEP 74480340 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #21743 | CEP 74480340 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #21925 | CEP 74480340 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #23717 | CEP 74480340 | Setor Novo Planalto -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #23750 | CEP 74480340 | Setor Novo Planalto -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #24156 | CEP 74480340 | Setor Novo Planalto -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #24643 | CEP 74480340 | Setor Novo Planalto -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #24651 | CEP 74480340 | Setor Novo Planalto -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #7919 | CEP 74480350 | Setor Novo Planalto -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #18090 | CEP 74480350 | Setor Novo Planalto -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #18693 | CEP 74480350 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #19267 | CEP 74480350 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #19466 | CEP 74480350 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #19649 | CEP 74480350 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #19750 | CEP 74480350 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #20183 | CEP 74480350 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #20610 | CEP 74480350 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #20820 | CEP 74480350 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #20865 | CEP 74480350 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #20921 | CEP 74480350 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #21129 | CEP 74480350 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #21436 | CEP 74480350 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #21687 | CEP 74480350 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #21750 | CEP 74480350 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #22681 | CEP 74480350 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #23361 | CEP 74480350 | Setor Novo Planalto -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #23786 | CEP 74480350 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #23816 | CEP 74480350 | Setor Novo Planalto -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #24311 | CEP 74480350 | Setor Novo Planalto -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #17610 | CEP 74480355 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #19410 | CEP 74480355 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #19765 | CEP 74480355 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #20004 | CEP 74480355 | Setor Novo Planalto -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #20260 | CEP 74480355 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #20316 | CEP 74480355 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #20744 | CEP 74480355 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
CLIENTE #21172 | CEP 74480355 | SETOR NOVO PLANALTO -> NOVO PLANALTO | STATUS REVISAR
